+--------+-----------+----------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
| Domain | Method    | URI                                    | Name                              | Action                                                                          | Middleware                                                |
+--------+-----------+----------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
|        | GET|HEAD  | /                                      |                                   | Closure                                                                         | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/roles/{role}                     | admin.roles.show                  | App\Http\Controllers\Admin\RoleController@show                                  | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/roles/{role}/edit                | admin.roles.edit                  | App\Http\Controllers\Admin\RoleController@edit                                  | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/setting                          | admin.setting                     | App\Http\Controllers\Admin\SettingController@index                              | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/setting/seo                      | admin.setting.seo                 | App\Http\Controllers\Admin\SettingController@indexSeo                           | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | admin/setting/seo/store                | admin.setting.seo.store           | App\Http\Controllers\Admin\SettingController@storeSeo                           | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | admin/setting/seo/update/{id}          | admin.setting.seo.update          | App\Http\Controllers\Admin\SettingController@storeSeo                           | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/setting/social-media             | admin.setting.socila.media        | App\Http\Controllers\Admin\SettingController@indexSocilaMedia                   | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | admin/setting/social-media/store       | admin.setting.socila.media.store  | App\Http\Controllers\Admin\SettingController@storeSocialMedia                   | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | admin/setting/social-media/update/{id} | admin.setting.socila.media.update | App\Http\Controllers\Admin\SettingController@storeSocialMedia                   | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | admin/setting/store                    | admin.setting.store               | App\Http\Controllers\Admin\SettingController@storeSetting                       | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | admin/setting/update/{id}              | admin.setting.update              | App\Http\Controllers\Admin\SettingController@storeSetting                       | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | admin/tasks                            | admin.tasks.store                 | App\Http\Controllers\Staff\TaskController@store                                 | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/tasks                            | admin.tasks.index                 | App\Http\Controllers\Staff\TaskController@index                                 | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/tasks/create                     | admin.tasks.create                | App\Http\Controllers\Staff\TaskController@create                                | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | DELETE    | admin/tasks/{task}                     | admin.tasks.destroy               | App\Http\Controllers\Staff\TaskController@destroy                               | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/tasks/{task}                     | admin.tasks.show                  | App\Http\Controllers\Staff\TaskController@show                                  | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | PUT|PATCH | admin/tasks/{task}                     | admin.tasks.update                | App\Http\Controllers\Staff\TaskController@update                                | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/tasks/{task}/edit                | admin.tasks.edit                  | App\Http\Controllers\Staff\TaskController@edit                                  | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | POST      | admin/user/active/{id}                 | admin.user.activity               | App\Http\Controllers\Admin\UserController@activity                              | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | admin/user/delete/{id}                 | admin.user.delete                 | App\Http\Controllers\Admin\UserController@destroy                               | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/user/edit/{id}                   | admin.user.edit                   | App\Http\Controllers\Admin\UserController@edit                                  | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | admin/user/store                       | admin.user.store                  | App\Http\Controllers\Admin\UserController@store                                 | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | admin/user/update/{id}                 | admin.user.update                 | App\Http\Controllers\Admin\UserController@update                                | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | admin/users                            | admin.users.store                 | App\Http\Controllers\Admin\UserController@store                                 | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/users                            | admin.users.index                 | App\Http\Controllers\Admin\UserController@index                                 | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/users/candidate                  | admin.all.candidate               | App\Http\Controllers\Admin\UserController@index                                 | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/users/create                     | admin.users.create                | App\Http\Controllers\Admin\UserController@create                                | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/users/entrepreneur               | admin.all.entrepreneur            | App\Http\Controllers\Admin\UserController@index                                 | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/users/investor                   | admin.all.investor                | App\Http\Controllers\Admin\UserController@index                                 | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/users/staff                      | admin.all.staff                   | App\Http\Controllers\Admin\UserController@index                                 | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/users/{user}                     | admin.users.show                  | App\Http\Controllers\Admin\UserController@show                                  | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | PUT|PATCH | admin/users/{user}                     | admin.users.update                | App\Http\Controllers\Admin\UserController@update                                | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | DELETE    | admin/users/{user}                     | admin.users.destroy               | App\Http\Controllers\Admin\UserController@destroy                               | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/users/{user}/edit                | admin.users.edit                  | App\Http\Controllers\Admin\UserController@edit                                  | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | api/user                               |                                   | Closure                                                                         | api                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        | PUT       | current-team                           | current-team.update               | Laravel\Jetstream\Http\Controllers\CurrentTeamController@update                 | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | GET|HEAD  | dashboard                              | dashboard                         | Closure                                                                         | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | GET|HEAD  | deal-book/{slug}                       | common.dealbook.show              | App\Http\Controllers\Website\CommonDealBookController@show                      | web                                                       |
|        | POST      | forgot-password                        | password.email                    | Laravel\Fortify\Http\Controllers\PasswordResetLinkController@store              | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | GET|HEAD  | forgot-password                        | password.request                  | Laravel\Fortify\Http\Controllers\PasswordResetLinkController@create             | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | GET|HEAD  | livewire/livewire.js                   |                                   | Livewire\Controllers\LivewireJavaScriptAssets@source                            |                                                           |
|        | GET|HEAD  | livewire/livewire.js.map               |                                   | Livewire\Controllers\LivewireJavaScriptAssets@maps                              |                                                           |
|        | POST      | livewire/message/{name}                | livewire.message                  | Livewire\Controllers\HttpConnectionHandler                                      | web                                                       |
|        | GET|HEAD  | livewire/preview-file/{filename}       | livewire.preview-file             | Livewire\Controllers\FilePreviewHandler@handle                                  | web                                                       |
|        | POST      | livewire/upload-file                   | livewire.upload-file              | Livewire\Controllers\FileUploadHandler@handle                                   | web                                                       |
|        |           |                                        |                                   |                                                                                 | Illuminate\Routing\Middleware\ThrottleRequests:60,1       |
|        | GET|HEAD  | login                                  | login                             | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@create          | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | POST      | login                                  |                                   | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@store           | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        |           |                                        |                                   |                                                                                 | Illuminate\Routing\Middleware\ThrottleRequests:login      |
|        | POST      | logout                                 | logout                            | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@destroy         | web                                                       |
|        | GET|HEAD  | privacy-policy                         | policy.show                       | Laravel\Jetstream\Http\Controllers\Livewire\PrivacyPolicyController@show        | web                                                       |
|        | GET|HEAD  | register                               | register                          | Laravel\Fortify\Http\Controllers\RegisteredUserController@create                | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | POST      | register                               |                                   | Laravel\Fortify\Http\Controllers\RegisteredUserController@store                 | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | POST      | reset-password                         | password.update                   | Laravel\Fortify\Http\Controllers\NewPasswordController@store                    | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | GET|HEAD  | reset-password/{token}                 | password.reset                    | Laravel\Fortify\Http\Controllers\NewPasswordController@create                   | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | GET|HEAD  | sanctum/csrf-cookie                    |                                   | Laravel\Sanctum\Http\Controllers\CsrfCookieController@show                      | web                                                       |
|        | GET|HEAD  | team-invitations/{invitation}          | team-invitations.accept           | Laravel\Jetstream\Http\Controllers\TeamInvitationController@accept              | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | Illuminate\Routing\Middleware\ValidateSignature           |
|        | GET|HEAD  | teams/create                           | teams.create                      | Laravel\Jetstream\Http\Controllers\Livewire\TeamController@create               | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | GET|HEAD  | teams/{team}                           | teams.show                        | Laravel\Jetstream\Http\Controllers\Livewire\TeamController@show                 | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | GET|HEAD  | terms-of-service                       | terms.show                        | Laravel\Jetstream\Http\Controllers\Livewire\TermsOfServiceController@show       | web                                                       |
|        | GET|HEAD  | two-factor-challenge                   | two-factor.login                  | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticatedSessionController@create | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | POST      | two-factor-challenge                   |                                   | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticatedSessionController@store  | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        |           |                                        |                                   |                                                                                 | Illuminate\Routing\Middleware\ThrottleRequests:two-factor |
|        | GET|HEAD  | user/confirm-password                  | password.confirm                  | Laravel\Fortify\Http\Controllers\ConfirmablePasswordController@show             | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | user/confirm-password                  |                                   | Laravel\Fortify\Http\Controllers\ConfirmablePasswordController@store            | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | user/confirmed-password-status         | password.confirmation             | Laravel\Fortify\Http\Controllers\ConfirmedPasswordStatusController@show         | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | PUT       | user/password                          | user-password.update              | Laravel\Fortify\Http\Controllers\PasswordController@update                      | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | user/profile                           | profile.show                      | Laravel\Jetstream\Http\Controllers\Livewire\UserProfileController@show          | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | PUT       | user/profile-information               | user-profile-information.update   | Laravel\Fortify\Http\Controllers\ProfileInformationController@update            | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | user/two-factor-authentication         |                                   | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticationController@store        | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\RequirePassword                |
|        | DELETE    | user/two-factor-authentication         |                                   | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticationController@destroy      | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\RequirePassword                |
|        | GET|HEAD  | user/two-factor-qr-code                |                                   | Laravel\Fortify\Http\Controllers\TwoFactorQrCodeController@show                 | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\RequirePassword                |
|        | GET|HEAD  | user/two-factor-recovery-codes         |                                   | Laravel\Fortify\Http\Controllers\RecoveryCodeController@index                   | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\RequirePassword                |
|        | POST      | user/two-factor-recovery-codes         |                                   | Laravel\Fortify\Http\Controllers\RecoveryCodeController@store                   | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\RequirePassword                |
+--------+-----------+----------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
